LDA_Feature,Survived
-1.228053197211961,0
2.4828241541052702,1
0.9814191862526839,1
2.2452636915123088,1
-1.3571676197340437,0
-0.9567538069687522,0
-0.15792404821548786,0
-1.1306177800620578,0
0.7873054717291184,1
1.9525976630237982,1
1.7604215731232702,1
1.7561048337249747,1
-0.9602569074616629,0
-1.986977769097389,0
1.2984609580682387,0
0.7628066622107078,1
-1.0722614168379265,0
-0.6579112851458302,1
0.7090137522901775,0
1.1544448900833475,1
-0.753752470215518,0
-0.375912530864303,1
1.48558496194436,1
0.4175512384599396,1
0.8251481304779463,0
0.14155629720223314,1
-0.9468549482898627,0
0.04505690168430107,0
1.14056432627507,1
-1.1730028502210899,0
-0.16346753810736278,0
2.7474312956201907,1
1.1396759886775618,1
-1.3763094051585918,0
0.20536841805650088,0
-0.48958743091104306,0
-0.9468260704422657,1
-0.9867176216131549,0
0.8436287172116914,0
1.3431381049760975,1
0.41225216998281056,0
1.3154803723253012,0
-0.9422427434879397,0
2.133081333280036,1
1.3787107536384986,1
-1.1719426206735994,0
-1.117711664249042,0
1.1396759886775618,1
-1.2662211614483057,0
1.051627900659716,0
-1.331091756029889,0
-0.9884365411129773,0
2.191756298438858,1
1.296937334018762,1
0.03430875400872671,0
0.4175512384599396,1
1.611424357289602,1
-0.9600564275180117,0
1.7543146720561344,1
-1.6915742231624642,0
-0.7880617855333134,0
2.461438366420003,1
-0.034460790061534435,0
-1.2182384679927447,0
0.15406103171054167,0
-1.1959369482896447,1
1.8405016832681451,1
-0.933051557382848,0
0.19235609932738937,1
-1.5335584776918163,0
-0.7809433367500207,0
0.2774220444532859,0
-0.11078909999961098,0
-1.0536021876423014,0
-0.9446877560616144,1
-0.6545477102283593,0
-1.1730028502210899,0
-1.1719426206735994,0
-0.06286446439135188,1
0.9068606645434806,1
-1.0066464416653227,0
-1.1884336017261223,1
1.1399338266025352,1
0.05654606406121218,0
1.71726721389557,1
0.2225609781929567,1
-1.1673545037180841,0
-1.1719426206735994,0
2.0405138834515433,1
-1.0660997640676313,0
-1.1984033348250913,0
-0.9616031652139237,0
-0.09158290268305577,0
-1.431989882574596,0
-1.8786520880875697,0
-1.1719426206735994,0
-0.0587130282732479,0
0.8773034973095455,1
1.2585249292627214,1
-0.9366660751119085,0
0.9282969881521205,0
-1.1730028502210899,0
0.7151145495735612,0
-1.3000919067838892,0
-1.8296971458827043,0
-1.1730028502210899,0
1.1118319455603396,1
-1.173833432123404,1
-1.4376099917360103,0
1.0430627888180182,1
0.028246356569858827,0
1.3519958634730673,0
-1.013178335764647,0
0.9438729403124025,0
1.4952465874220169,0
-0.9875770813630661,0
-1.6628327747101876,0
-0.838740894350893,0
0.8664925138522351,0
0.7365835358074214,0
-0.5295377380953763,0
-1.1719426206735994,0
-0.6382253871520149,0
1.7650783787361455,1
-0.1580890174256763,0
-0.7052403050941286,1
-0.9616238496956486,0
-1.0723449423943854,1
1.395029189043988,1
-1.6291661150981998,0
-1.0745463142454,0
-0.9671325854609519,0
0.2615774528687932,0
1.296937334018762,1
-0.578529142691354,0
-0.2807813456042746,0
2.50391420468334,1
0.09104242483611438,0
-0.8463921973339243,0
0.9613486329008313,0
1.0198810900828523,0
1.0860587992087765,1
0.8794560436521505,1
-0.730353100331509,0
-0.40361766062984306,0
-0.5606979433957677,0
-1.1472297038695267,1
1.0046521337162841,0
-0.5423927403494689,0
-1.0283612832667188,0
-1.2697736576798095,0
2.6754354737959933,1
-1.8731515456881385,0
-1.6480656625690282,0
-1.177013433198075,0
-0.31796719245110383,0
1.4570897346728784,1
-1.2248640489765834,0
-1.167731267899035,0
-2.640717618971598,0
-1.6348209582517923,0
1.14476809790752,1
-1.1209120038204199,0
-0.8766634122326223,0
-1.2120185423481746,0
-0.7731272068513129,1
2.558070678770689,1
0.027208490167864946,0
-0.08904641757373147,0
-0.8388448994556462,0
-0.29740904255317746,0
-1.1119524880651646,0
1.3210747684413868,1
-0.9875770813630661,0
-0.0859297120656334,0
-1.2129121750074185,0
-1.7751700758556277,0
2.1208068078133016,0
-0.7108327134488142,0
-1.4389775417798119,0
-0.5394177805983876,0
-0.41305603851413775,0
-1.5359374307755673,0
0.12276283574484784,1
1.470789719278291,1
0.5172485694496295,0
0.9835881741241687,1
-0.5345812593995406,1
-1.5300963531155425,0
-1.384688563433026,0
1.3375456966214119,1
-0.4197648577824017,0
0.956783068262896,1
0.22952298372622817,1
2.272752482850359,1
2.2555966896535344,1
-0.9616238496956486,0
-1.6348133726957361,0
1.1396759886775618,1
1.5492314098333482,0
-1.1619728875746305,0
-2.640717618971598,0
-1.3413930843290465,0
-1.4099174459409736,0
-0.9073354791586788,1
1.9665999218778258,0
-1.4335295079329964,0
-0.8144334931200999,1
1.4572045584954665,1
0.29984222437838504,1
-1.0729754420669202,0
1.3131689781612474,1
-1.0186788781640783,0
-0.7108327134488142,0
-1.1709981687435311,0
2.6680491531657147,1
0.9549584721011918,1
-1.1414761103245559,0
2.8509627580621055,1
-0.7280219084470366,0
-0.8544140508556948,1
-0.6314505709943381,0
-1.7805390461579165,0
-1.1730028502210899,0
0.15076420899890983,1
-1.0042399543655716,0
-0.43695405278062416,1
-0.9789878069368402,0
-0.3933041436309096,0
0.32612976251758286,0
2.3314461898265963,1
-1.200294146274896,0
-1.3556823711607249,0
0.6712052642036112,1
-0.5692576235380844,0
0.9259193786999663,0
-1.2012732166268292,0
1.8739933316506074,1
-0.43695405278062416,0
-0.7951997224527748,0
0.9947762224279247,0
0.9835881741241687,1
-0.7015611942955445,0
-1.0195383379139895,0
-0.9997763765928467,0
-0.004992920580187493,0
1.0068485487042826,0
1.3698326887350893,1
-0.007566439264493657,1
-1.4658803581417497,0
-1.1774431630730307,0
1.056016677815404,0
-0.3451950046482357,0
-1.37888916013019,0
0.47928112929937416,0
0.9934203759313603,1
2.516042575477594,1
2.6731240796319393,1
2.3308175764171497,1
0.8557805368367156,1
-0.9616238496956486,0
-1.377173145866615,1
-0.3145419081705748,0
-0.1440639003327228,0
1.1396759886775618,0
-0.8867861933559888,0
-1.5692381833933173,0
-1.3038256087168105,1
1.929980463871788,1
2.540820508874479,1
-0.05415235172734004,0
-1.1479096861133995,1
1.0492350572047655,1
0.2754298663851894,0
1.1396759886775618,1
1.8154622638725015,1
0.47746237372445965,0
-0.7472950991365868,0
-1.1913346305196408,0
0.5237850521340133,1
-1.6628327747101876,0
-1.1732888784258604,0
-0.8444443177567258,0
-0.9337961933101709,1
0.3522322974666945,0
-1.069274731923345,0
-1.2148943158776144,1
-1.0142385653121375,0
-1.0283612832667188,1
1.2984402735865141,1
2.338203897047428,1
2.985577722983619,1
-0.19893331218404806,0
1.0407006167050104,0
-1.0671599936151217,0
0.15406103171054167,0
-0.8277528567605514,0
3.0017071616528956,0
0.38317284846349486,1
2.2798137842866524,1
1.1396759886775618,1
-1.273799478802435,1
-0.9891454012044472,0
2.0920638760960593,1
-1.1719426206735994,0
0.9004073232796853,1
2.516042575477594,1
3.0384991512866035,1
-0.6138144677713683,0
2.8440300342456792,1
3.062648471274042,1
2.612951879990036,1
1.281463357424642,0
-1.1730028502210899,0
-1.267949702024111,0
0.9809323882503344,1
1.429240904776222,1
-1.3390141750853346,0
2.456951127383255,1
2.33504660675369,1
-1.0186788781640783,0
-1.1465421360695978,0
1.5983794086025958,1
1.407933248028477,1
-2.640717618971598,0
2.745119901456137,1
